,time,brand,quantity
162,21,Air,6.0
163,21,Cali,10.0
164,21,FUME,9.0
165,21,HQD,5.0
166,21,POP,1.0
167,21,Puff,3.0
168,22,Air,18.0
169,22,Cali,14.0
170,22,Ezzy,1.0
171,22,FUME,9.0
172,22,HQD,2.0
173,22,Ooze,3.0
174,22,Palm,2.0
175,22,Puff,1.0
176,23,Air,7.0
177,23,Cali,14.0
178,23,FUME,10.0
179,23,HQD,1.0
180,23,Ooze,3.0
181,23,Palm,3.0
182,23,Puff,1.0
183,23,Yocan,1.0
184,24,Air,12.0
185,24,Cali,6.0
186,24,FUME,3.0
187,24,HQD,3.0
188,24,Hyde,1.0
189,24,Ooze,2.0
190,25,Air,16.0
191,25,Cali,18.0
192,25,FUME,12.0
193,25,HQD,5.0
194,25,Ooze,1.0
195,25,Palm,2.0
196,25,Puff,3.0
197,25,STIG,2.0
198,26,Air,10.0
199,26,Cali,7.0
200,26,FUME,7.0
201,26,HQD,8.0
202,26,Ooze,1.0
203,26,STIG,2.0
204,27,Air,12.0
205,27,Cali,8.0
206,27,FUME,6.0
207,27,Palm,1.0
208,27,Puff,3.0
209,27,STIG,1.0
210,28,Air,8.0
211,28,Cali,12.0
212,28,FUME,9.0
213,28,HQD,1.0
214,28,Hyde,1.0
215,28,STIG,1.0
216,29,Air,20.0
217,29,Cali,13.0
218,29,Ezzy,1.0
219,29,FUME,12.0
220,29,HQD,7.0
221,29,Hyde,3.0
222,29,Puff,1.0
223,30,Air,8.0
224,30,BARZ,1.0
225,30,Cali,8.0
226,30,FUME,3.0
227,30,HQD,1.0
